Date,Pattern,Timeframe,Direction,Entry,Stop,Target,R:R,Correction%,EMA_Aligned,MACD_Aligned,Valid
2024-05-08 00:00:00-04:00,ICI,1d,LONG,213.5800018310547,213.2400001525879,217.32440283203124,11.012889753549487,0.46346251470860095,True,False,False
2024-07-09 00:00:00-04:00,ICI,1d,LONG,218.55999755859375,216.9305046081543,223.126876953125,2.802638325805365,0.5905741490239085,True,True,True
2024-07-18 00:00:00-04:00,ICI,1d,LONG,225.77999877929688,225.22950744628906,230.1423126220703,7.924400587631999,0.39941071028456193,True,True,True
2025-07-15 00:00:00-04:00,ICI,1d,LONG,306.7300109863281,305.43750915527346,312.1975954589844,4.230233444384971,0.6368791501813743,False,False,False
2023-01-20 15:30:00-05:00,ICI,1h,LONG,179.27499389648438,179.21100006103515,179.8521590576172,9.019074369917613,0.5,True,False,False
2023-01-26 15:30:00-05:00,ICI,1h,LONG,179.4600067138672,179.37449798583984,180.04752404785157,6.870846374845688,0.4175861028203494,False,False,False
2023-02-07 12:30:00-05:00,ICI,1h,LONG,174.11000061035156,173.86199264526368,175.23991528320312,4.555961226693589,0.6911779555475771,False,False,False
2023-02-08 14:30:00-05:00,ICI,1h,LONG,174.3101043701172,174.25600357055663,175.0293504638672,13.29455571067682,0.5568136498413414,False,False,False
2023-02-16 15:30:00-05:00,ICI,1h,LONG,170.77999877929688,170.61799697875978,172.0460859375,7.815265966215011,0.5487862745280473,False,False,False
2023-03-02 14:30:00-05:00,ICI,1h,SHORT,170.77000427246094,170.84074783325195,170.19271911621092,8.160250202211031,0.7316958193772485,False,False,False
2023-03-06 09:30:00-05:00,ICI,1h,LONG,172.1199951171875,171.86924667358397,173.03428271484376,3.646234387408157,0.39938209200593344,True,True,True
2023-03-16 13:30:00-04:00,ICI,1h,SHORT,178.34500122070312,178.6619987487793,176.7719256591797,4.962422171145264,0.3939369418836517,False,False,False
2023-03-20 11:30:00-04:00,ICI,1h,SHORT,183.97000122070312,184.2631980895996,182.1769676513672,6.115459472962679,0.6858446546119313,False,False,False
2023-03-22 12:30:00-04:00,ICI,1h,LONG,180.92999267578125,180.77019653320312,181.84571435546874,5.73056185783559,0.448430395243092,False,False,False
2023-04-06 11:30:00-04:00,ICI,1h,SHORT,187.20919799804688,187.36499481201173,185.37879528808594,11.748653026844572,0.623806548181303,False,False,False
2023-05-08 13:30:00-04:00,ICI,1h,LONG,187.9001007080078,187.65450057983398,189.10791833496094,4.917821647463661,0.5807436050534057,True,False,False
2023-05-31 12:30:00-04:00,ICI,1h,LONG,182.39999389648438,182.29074478149414,183.87612915039062,13.51164495967038,0.6782382671480145,True,True,True
2023-06-06 14:30:00-04:00,ICI,1h,LONG,182.27999877929688,182.22600479125975,182.88935107421875,11.285558208868519,0.43181148237415684,True,True,True
2023-06-21 15:30:00-04:00,ICI,1h,LONG,179.5399932861328,179.47949447631837,180.01592626953126,7.866815642459062,0.557395502413888,False,False,False
2023-06-30 14:30:00-04:00,ICI,1h,LONG,178.13999938964844,177.9895034790039,178.85911645507812,4.77831631670179,0.3966934853338041,True,True,True
2023-07-05 09:30:00-04:00,ICI,1h,LONG,178.58999633789062,178.41749572753906,179.67999633789063,6.318818222025672,0.68800048828125,True,True,True
2023-07-06 11:30:00-04:00,ICI,1h,SHORT,177.2899932861328,177.660498046875,176.15327429199218,3.0680280379220153,0.4278589214138224,True,True,True
2023-07-20 13:30:00-04:00,ICI,1h,SHORT,182.88499450683594,183.0634963989258,182.12184155273437,4.275321371481101,0.41366855017523785,False,False,False
2023-07-21 12:30:00-04:00,ICI,1h,SHORT,182.38499450683594,182.49690170288085,181.3155095214844,9.556891988629094,0.5596283264441636,True,True,True
2023-08-14 13:30:00-04:00,ICI,1h,LONG,177.19000244140625,177.1379379272461,177.90322607421874,13.69884352744767,0.41294217637232206,False,False,False
2023-08-15 12:30:00-04:00,ICI,1h,LONG,176.7100067138672,176.60500411987306,177.72919018554688,9.706269463558959,0.6999958384774376,False,False,False
2023-08-25 12:30:00-04:00,ICI,1h,SHORT,177.4600067138672,177.56749572753907,176.1540048828125,12.150095962749903,0.4857090541294643,False,False,False
2023-09-06 12:30:00-04:00,ICI,1h,SHORT,178.0399932861328,178.27550659179687,177.34367761230467,2.9565874075131187,0.3893211573405395,True,True,True
2023-09-20 14:30:00-04:00,ICI,1h,LONG,179.88999938964844,179.71900329589843,181.0190456542969,6.602760565391066,0.6628751098164332,True,True,True
2023-10-04 15:30:00-04:00,ICI,1h,SHORT,169.13499450683594,169.20649795532228,168.401447265625,10.25890718195339,0.7808156184026254,True,False,False
2023-10-26 14:30:00-04:00,ICI,1h,LONG,183.85000610351562,183.760506439209,184.8952869873047,11.67915982576095,0.43959487552355886,True,False,False
2023-11-14 14:30:00-05:00,ICI,1h,SHORT,182.1199951171875,182.16400527954102,181.68503295898438,9.88322094131913,0.38236284079434535,False,False,False
2023-12-14 14:30:00-05:00,ICI,1h,SHORT,188.59500122070312,188.74249267578125,187.74000183105468,5.7969418580592,0.47999267578125,False,False,False
2023-12-15 11:30:00-05:00,ICI,1h,LONG,188.55499267578125,188.34649887084962,189.1966495361328,3.0775823797832222,0.6551730185734079,True,True,True
2023-12-19 12:30:00-05:00,ICI,1h,LONG,188.9149932861328,188.68224411010743,190.13955334472655,5.261286331944783,0.4636132566690521,True,True,True
2024-01-10 15:30:00-05:00,ICI,1h,SHORT,187.5050048828125,187.66525497436524,187.0132413330078,3.0687255466736687,0.6028396424474601,True,False,False
2024-01-11 14:30:00-05:00,ICI,1h,SHORT,187.66000366210938,187.97100524902345,186.06495556640624,5.128745841878382,0.7252758308461048,True,False,False
2024-01-12 11:30:00-05:00,ICI,1h,LONG,189.36000061035156,189.03698959350587,192.2931485595703,9.080643681636149,0.4080644002504302,True,True,True
2024-01-25 13:30:00-05:00,ICI,1h,SHORT,186.9550018310547,187.06350021362306,186.02455395507812,8.575684300088461,0.4960651680263363,True,True,True
2024-02-09 13:30:00-05:00,ICI,1h,SHORT,187.5749969482422,187.75200271606445,186.8027178955078,4.363016314303578,0.4435488832830862,True,True,True
2024-03-05 12:30:00-05:00,ICI,1h,SHORT,197.57000732421875,197.67800750732422,195.3924747314453,20.162304638380455,0.736115231919072,False,False,False
2024-03-05 15:30:00-05:00,ICI,1h,LONG,197.2050018310547,197.0470054626465,197.9983302001953,5.021181038104748,0.5754653154644518,True,False,False
2024-03-14 12:30:00-04:00,ICI,1h,SHORT,200.3000030517578,200.5605010986328,199.24768615722655,4.039634489222153,0.403313100657562,True,False,False
2024-03-21 12:30:00-04:00,ICI,1h,SHORT,202.1199951171875,202.35600204467772,199.69696826171875,10.266761578721567,0.4789157041810101,False,False,False
2024-03-26 13:30:00-04:00,ICI,1h,SHORT,201.56399536132812,201.8597541809082,200.4767568359375,3.6760984065811684,0.4484728444281986,False,False,False
2024-04-04 11:30:00-04:00,ICI,1h,LONG,212.11000061035156,211.8780075073242,213.19448083496093,4.674622695492446,0.6604454667608007,True,False,False
2024-04-12 11:30:00-04:00,ICI,1h,LONG,219.77999877929688,219.25060348510743,226.30513989257813,12.325650010304507,0.5395697798583327,True,True,True
2024-04-23 14:30:00-04:00,ICI,1h,LONG,215.0800018310547,214.860506439209,216.4012821044922,6.019626482028163,0.4522569910364446,False,False,False
2024-05-03 11:30:00-04:00,ICI,1h,SHORT,212.58999633789062,212.89599990844727,209.91576721191407,8.73920889586992,0.6986282758080109,True,True,True
2024-05-08 13:30:00-04:00,ICI,1h,LONG,213.9550018310547,213.8450035095215,215.15360388183595,10.896548547966013,0.6846133079803279,True,False,False
2024-05-10 15:30:00-04:00,ICI,1h,LONG,218.7100067138672,218.54300079345703,219.78447717285155,6.433726758581344,0.6044774419822815,True,True,True
2024-05-20 15:30:00-04:00,ICI,1h,LONG,224.5500030517578,224.39759979248046,226.21706079101563,10.938465142822416,0.5664068902829725,True,True,True
2024-05-28 15:30:00-04:00,ICI,1h,SHORT,218.1699981689453,218.3910057067871,217.48696887207032,3.0905248913453685,0.7804946128510021,True,False,False
2024-05-29 13:30:00-04:00,ICI,1h,SHORT,216.66000366210938,216.94199981689454,215.83711279296875,2.9180925171392467,0.7403826403356906,True,False,False
2024-06-17 14:30:00-04:00,ICI,1h,SHORT,214.4149932861328,214.63699264526366,213.15392626953124,5.680498455215316,0.582309102243229,True,True,True
2024-06-26 14:30:00-04:00,ICI,1h,LONG,212.55999755859375,212.3905227661133,213.37917004394532,4.8335948571586735,0.677043821506769,False,False,False
2024-08-06 15:30:00-04:00,ICI,1h,LONG,220.7100067138672,220.53850631713868,221.72455822753906,5.915738581514616,0.6422731953007729,False,False,False
2024-08-08 15:30:00-04:00,ICI,1h,LONG,224.00999450683594,223.763330078125,224.5560830078125,2.213892387444753,0.3824781688994956,True,True,True
2024-08-19 12:30:00-04:00,ICI,1h,LONG,231.32000732421875,230.97979583740235,232.6401639404297,3.8803998905638846,0.4062320140273855,True,True,True
2024-08-20 13:30:00-04:00,ICI,1h,SHORT,232.3802947998047,232.5639976501465,230.3466477050781,11.070307787509643,0.44791594920076505,False,False,False
2024-08-29 14:30:00-04:00,ICI,1h,LONG,233.09500122070312,232.81549377441405,234.06968127441405,3.487134481214812,0.42012170898190615,True,True,True
2024-09-04 13:30:00-04:00,ICI,1h,LONG,230.42689514160156,230.23575744628906,231.51831689453124,5.710133478094037,0.43916398014996194,False,False,False
2024-09-05 12:30:00-04:00,ICI,1h,SHORT,232.16000366210938,232.3909034729004,229.54735168457032,11.3150892960399,0.7633208118575464,False,False,False
2024-09-25 11:30:00-04:00,ICI,1h,LONG,245.27999877929688,244.89499740600587,247.3475977783203,5.370367854404071,0.42121154673115424,True,True,True
2024-10-04 15:30:00-04:00,ICI,1h,SHORT,244.99000549316406,245.1167434692383,243.62747717285157,10.7507501896237,0.648203741625082,True,True,True
2024-10-16 13:30:00-04:00,ICI,1h,SHORT,247.13499450683594,247.3999984741211,245.0372041015625,7.916071697960739,0.6625001589461236,False,False,False
2024-10-28 13:30:00-04:00,ICI,1h,LONG,253.1199951171875,253.07600021362305,253.81496704101562,15.796646145842262,0.7647032424548412,True,False,False
2024-12-17 12:30:00-05:00,ICI,1h,SHORT,244.27099609375,244.50349884033204,242.7213819580078,6.664928300945387,0.63105282914171,True,True,True
2024-12-17 15:30:00-05:00,ICI,1h,LONG,244.00999450683594,243.90300674438475,244.8600828857422,7.945659946801349,0.5175409243618744,False,False,False
2024-12-18 11:30:00-05:00,ICI,1h,SHORT,243.67010498046875,243.76499710083007,242.76639428710936,9.523558857345696,0.44615420730776906,True,False,False
2025-01-13 15:30:00-05:00,ICI,1h,SHORT,245.7050018310547,245.802099609375,244.8675791015625,8.62453028255272,0.5748594189315839,True,False,False
2025-01-14 12:30:00-05:00,ICI,1h,LONG,246.33810424804688,246.03550033569337,247.17528576660158,2.766591852839955,0.4429538448934449,True,False,False
2025-01-17 12:30:00-05:00,ICI,1h,LONG,249.9499969482422,249.8750030517578,251.11359118652345,15.515852527058943,0.6307690501901497,True,False,False
2025-01-23 14:30:00-05:00,ICI,1h,LONG,254.02000427246094,253.6935043334961,254.95615295410155,2.8672246757798563,0.5032611947741099,True,False,False
2025-02-21 14:30:00-05:00,ICI,1h,LONG,270.6900939941406,270.4509979248047,271.80976953125,4.682952506159055,0.5379727276239039,True,False,False
2025-03-06 13:30:00-05:00,ICI,1h,LONG,268.69000244140625,268.50511169433594,269.8630419921875,6.344501114137187,0.7242417117328944,True,False,False
2025-03-07 15:30:00-05:00,ICI,1h,SHORT,268.3800048828125,268.61199951171875,267.0307373046875,5.815943172849348,0.38392370572207085,True,False,False
2025-03-14 12:30:00-04:00,ICI,1h,SHORT,275.7799987792969,275.91198577880857,274.21392797851564,11.865341333427736,0.713411116693649,False,False,False
2025-03-24 09:30:00-04:00,ICI,1h,LONG,278.1650085449219,278.00999603271487,279.16521264648435,6.452408823790757,0.40000762936542755,False,False,False
2025-03-25 11:30:00-04:00,ICI,1h,LONG,278.7099914550781,278.16199798583983,280.7651091308594,3.7502594303502845,0.5574319796273958,False,False,False
2025-04-01 13:30:00-04:00,ICI,1h,SHORT,287.3800048828125,287.61140899658204,285.0341633300781,10.137423723895543,0.4783865495247031,False,False,False
2025-04-15 11:30:00-04:00,ICI,1h,LONG,297.0090026855469,296.4631088256836,298.12646923828123,2.0470399740606138,0.3888388956271111,True,False,False
2025-04-17 12:30:00-04:00,ICI,1h,SHORT,305.55999755859375,306.52598876953124,301.33737231445315,4.3712874365001415,0.6914026178384951,False,False,False
2025-04-29 10:30:00-04:00,ICI,1h,LONG,305.3349914550781,303.79551391601564,311.1472626953125,3.7754829757204207,0.6595431728543956,True,True,True
2025-05-05 13:30:00-04:00,ICI,1h,SHORT,305.989990234375,306.188737487793,304.0833828125,9.59312588770792,0.645971012052588,False,False,False
2025-06-09 10:30:00-04:00,ICI,1h,SHORT,306.8999938964844,307.037890625,304.45809008789064,17.708206966760972,0.7711426059069983,True,True,True
2025-06-09 15:30:00-04:00,ICI,1h,LONG,306.5799865722656,306.3125030517578,308.30358203125,6.443744480826722,0.4588190239115345,False,False,False
2025-06-10 14:30:00-04:00,ICI,1h,SHORT,306.9800109863281,307.1544891357422,305.1783229980469,10.326152554526029,0.41263358518821047,True,False,False
2025-06-17 12:30:00-04:00,ICI,1h,SHORT,312.1564025878906,312.5765151977539,309.1054321289063,7.2622682284572235,0.6085825322151769,True,False,False
2025-07-08 12:30:00-04:00,ICI,1h,SHORT,304.697509765625,305.16676330566406,301.4276696777344,6.968173511527278,0.4356687898089172,True,True,True
2025-07-14 12:30:00-04:00,ICI,1h,SHORT,308.6199951171875,308.76774139404296,307.2526579589844,9.254630216778917,0.5413080146764742,False,False,False
2025-07-31 13:30:00-04:00,ICI,1h,SHORT,303.5,303.8427536010742,299.9608269042969,10.325706526820346,0.7400870022627268,True,False,False
2025-08-06 15:30:00-04:00,ICI,1h,SHORT,310.5,310.7624969482422,309.96159790039064,2.0510794628843114,0.5210407966591712,False,False,False
2025-08-26 13:30:00-04:00,ICI,1h,LONG,311.4599914550781,311.14276123046875,312.5246264648438,3.356032708032794,0.4699020636586219,True,True,True
2025-09-04 11:30:00-04:00,ICI,1h,SHORT,327.010009765625,327.50750732421875,324.33000610351564,5.3869684701263285,0.5253336588541667,False,False,False
2025-09-11 13:30:00-04:00,ICI,1h,LONG,334.2300109863281,334.09849700927737,335.933744140625,12.954768705985456,0.46566425231502706,True,False,False
2023-01-20 15:30:00-05:00,Momentum,1h,LONG,179.27499389648438,179.21100006103515,179.8521590576172,9.019074369917613,0.5,True,False,False
2023-01-26 15:30:00-05:00,Momentum,1h,LONG,179.4600067138672,179.37449798583984,180.04752404785157,6.870846374845688,0.4175861028203494,False,False,False
2023-02-07 12:30:00-05:00,Momentum,1h,LONG,174.11000061035156,173.86199264526368,175.23991528320312,4.555961226693589,0.6911779555475771,False,False,False
2023-02-08 14:30:00-05:00,Momentum,1h,LONG,174.3101043701172,174.25600357055663,175.0293504638672,13.29455571067682,0.5568136498413414,False,False,False
2023-02-16 15:30:00-05:00,Momentum,1h,LONG,170.77999877929688,170.61799697875978,172.0460859375,7.815265966215011,0.5487862745280473,False,False,False
2023-03-02 14:30:00-05:00,Momentum,1h,SHORT,170.77000427246094,170.84074783325195,170.19271911621092,8.160250202211031,0.7316958193772485,False,False,False
2023-03-06 09:30:00-05:00,Momentum,1h,LONG,172.1199951171875,171.86924667358397,173.03428271484376,3.646234387408157,0.39938209200593344,True,True,True
2023-03-16 13:30:00-04:00,Momentum,1h,SHORT,178.34500122070312,178.6619987487793,176.7719256591797,4.962422171145264,0.3939369418836517,False,False,False
2023-03-20 11:30:00-04:00,Momentum,1h,SHORT,183.97000122070312,184.2631980895996,182.1769676513672,6.115459472962679,0.6858446546119313,False,False,False
2023-03-22 12:30:00-04:00,Momentum,1h,LONG,180.92999267578125,180.77019653320312,181.84571435546874,5.73056185783559,0.448430395243092,False,False,False
2023-04-06 11:30:00-04:00,Momentum,1h,SHORT,187.20919799804688,187.36499481201173,185.37879528808594,11.748653026844572,0.623806548181303,False,False,False
2023-05-08 13:30:00-04:00,Momentum,1h,LONG,187.9001007080078,187.65450057983398,189.10791833496094,4.917821647463661,0.5807436050534057,True,False,False
2023-05-31 12:30:00-04:00,Momentum,1h,LONG,182.39999389648438,182.29074478149414,183.87612915039062,13.51164495967038,0.6782382671480145,True,True,True
2023-06-06 14:30:00-04:00,Momentum,1h,LONG,182.27999877929688,182.22600479125975,182.88935107421875,11.285558208868519,0.43181148237415684,True,True,True
